Facility name,Facility type,Ownership,Ward,District,City,Province,Country,HDX Longitude,HDX Latitude,Source
Clinique NOVANIUM,clinic,,,,,,Benin,2.664868241,6.519396638,HDX
Pharmacie Marina,pharmacy,,,,,,Benin,2.416600879,6.370562452,HDX
Les Palmiers,pharmacy,,,,,,Benin,2.610647889,6.50406555,HDX
Les Oliviers,doctors,,,,,,Benin,2.630012265,6.494086224,HDX
Centre de santÃÂ© de Kinto AguÃÂ©,doctors,,,,,,Benin,2.423282262,6.63652552,HDX
PHARMACIE LA FRONTIÃËRE,pharmacy,,,,,,Benin,2.730869442,6.640550678,HDX
ETS CLINIQUE LÃ¢â¬â¢ESPÃâ°RANCE,clinic,,,,,,Benin,2.043962671,7.182195296,HDX
"CENTRE DE SANTÃâ° DE AGBOGBOME, PAOUIGNAN",hospital,,,,,,Benin,2.46880815,7.586293637,HDX
Pharmacie gbodje,pharmacy,,,,,,Benin,2.61485024,6.512975765,HDX
Para Pharmacie Adechina,pharmacy,,,,,,Benin,2.420071993,6.367042723,HDX
MÃâ°DICAL ILE OLA,hospital,,,,,,Benin,2.779470651,6.728299146,HDX
Pharmacie des Collines,pharmacy,,,,,,Benin,2.193949787,7.777523741,HDX
Clinique St PerpÃÂ©tue,clinic,,,,,,Benin,2.062922619,7.17849435,HDX
Pediatrie,clinic,,,,,,Benin,2.414283618,6.355338569,HDX
Pharmacie Saint-Jean,pharmacy,,,,,,Benin,2.421864044,6.360389671,HDX
CTE natitingou,hospital,,,,,,Benin,1.374763759,10.27843043,HDX
Clinique Saint Ãâ°tienne,clinic,,,,,,Benin,2.349689236,6.448993429,HDX
Centre de SantÃÂ© Communal de Nikki,hospital,,,,,,Benin,3.210313298,9.934744321,HDX
Saint BenoÃÂ®t,pharmacy,,,,,,Benin,2.307327349,6.405157332,HDX
Cabinet Cert Afrique,doctors,,,,,,Benin,2.355508959,6.516418045,HDX
La RÃÂ©fÃÂ©rence,pharmacy,,,,,,Benin,2.333262047,6.436400877,HDX
Espace beautÃÂ©,pharmacy,,,,,,Benin,2.424242996,6.373948741,HDX
Polyclinique Atinkanmey,clinic,,,,,,Benin,2.43470227,6.361830688,HDX
Pharmacie Ganhi,pharmacy,,,,,,Benin,2.436726751,6.355050818,HDX
Les Cheminots,pharmacy,,,,,,Benin,2.428665539,6.356570876,HDX
Pharmacie de Banikoara,pharmacy,,,,,,Benin,2.434485598,11.29805484,HDX
Cabinet Dentaire Salem,dentist,,,,,,Benin,2.454882791,6.367748647,HDX
Dona-Dai,pharmacy,PrivÃÂ©,,,,,Benin,2.521217425,6.369681933,HDX
JÃâ°HOVAH JIRE,clinic,,,,,,Benin,2.687677076,6.58734923,HDX
Clinique St Eloi Pr,clinic,,,,,,Benin,2.065648247,7.921863298,HDX
Centre de santÃÂ© d'Adjarra ll,doctors,,,,,,Benin,2.669120548,6.514592382,HDX
Sainte Marie,clinic,,,,,,Benin,2.591306396,9.347740782,HDX
Centre MÃÂ©dical Saint Jean,doctors,,,,,,Benin,2.414774798,6.364020628,HDX
Centre de SantÃÂ© public de Godomey,doctors,,,,,,Benin,2.345943531,6.389661038,HDX
Medipharm,pharmacy,,,,,,Benin,2.357352559,6.388956036,HDX
Maman PK,pharmacy,,,,,,Benin,2.198845321,6.396925633,HDX
Pharmacie dodji,pharmacy,,,,,,Benin,2.631269718,6.500824939,HDX
MÃÂ©decine Traditionnelle,doctors,PrivÃÂ©e,,,,,Benin,2.666780824,6.524085055,HDX
pharmacie Zogbo,pharmacy,,,,,,Benin,2.38797207,6.390091029,HDX
Don de Dieu,pharmacy,PrivÃÂ©,,,,,Benin,2.379254723,6.360878588,HDX
La Polyclinique CoopÃÂ©rative,clinic,,,,,,Benin,2.356252434,6.456694051,HDX
Pharmacie,pharmacy,,,,,,Benin,2.342721947,6.472785126,HDX
Pharmacie Mitonwe,pharmacy,,,,,,Benin,2.081884161,6.360502492,HDX
DÃÂ©pÃÂ´t Pharmaceutique Alafia,pharmacy,,,,,,Benin,2.542044442,6.389660367,HDX
Pharmacie St Ãâ°tienne d'Agla,pharmacy,,,,,,Benin,2.363921875,6.380179764,HDX
Pharmacie EKPE,pharmacy,,,,,,Benin,2.546862025,6.373597874,HDX
Association MÃÂ©dico-Sanitaire Centre de SantÃÂ© Promt,doctors,,,,,,Benin,2.320134981,6.393676891,HDX
Centre mÃÂ©dical EspÃÂ©rencia,doctors,,,,,,Benin,2.362915376,6.510290454,HDX
"ONG ""SOLIDARITE SANTE""",clinic,,,,,,Benin,2.54198644,6.39031843,HDX
CLINIQUE SOSO,clinic,,,,,,Benin,2.731722888,6.644621349,HDX
Clinique st Camille,clinic,,,,,,Benin,2.274922073,6.388104099,HDX
ITA SUMBA,pharmacy,,,,,,Benin,2.766234871,6.687379365,HDX
Pharmacie Vogue,pharmacy,,,,,,Benin,2.436431457,6.358592927,HDX
Hopital Chez Ahouie,doctors,,,,,,Benin,2.394534178,6.467123569,HDX
Houeze Pharma,pharmacy,,,,,,Benin,2.596202349,8.889466764,HDX
Kinesitherapie,,,,,,,Benin,2.343625683,6.472857378,HDX
Clinique Universitaire de Chirurgie ViscÃÂ©rale A&B,clinic,,,,,,Benin,2.410057128,6.355101529,HDX
Pharmacie Maria GlÃÂ©ta,pharmacy,,,,,,Benin,2.311791886,6.418027242,HDX
Centre de santÃÂ© de Togoudo,hospital,,,,,,Benin,2.173518982,6.668464679,HDX
Pharmacie st BenoÃÂ®t de Womey,pharmacy,,,,,,Benin,2.29582654,6.4033512,HDX
Pharmacie Godomey centre,pharmacy,,,,,,Benin,2.34282496,6.393834974,HDX
Clinique Cega,clinic,,,,,,Benin,2.390942784,6.378774119,HDX
Pharmacie ZinviÃÂ©,pharmacy,,,,,,Benin,2.358739261,6.609431437,HDX
La Sagesse,doctors,,,,,,Benin,2.426392786,6.390919496,HDX
Centre mÃÂ©dico social le bon sens,doctors,,,,,,Benin,2.361285348,6.490471696,HDX
Pharmacie DjeregbÃÂ©,pharmacy,,,,,,Benin,2.628483741,6.420848255,HDX
Centre de Sante de SÃÂ©rÃÂ©kali,hospital,,,,,,Benin,3.038990718,9.916131634,HDX
Pharmacie Oluwatoyin de Kpota,pharmacy,,,,,,Benin,2.346738471,6.450341155,HDX
DIEU EST GRAND,clinic,,,,,,Benin,2.718184522,6.676811126,HDX
Pharmacie Camp Guezo,pharmacy,,,,,,Benin,2.418455962,6.356152619,HDX
Sainte Candide,doctors,,,,,,Benin,2.523550946,6.361910232,HDX
Clinique d'accouchement Dofon,clinic,,,,,,Benin,2.347525448,6.396201437,HDX
Pharmacie CinÃÂ© Concorde,pharmacy,,,,,,Benin,2.452594448,6.372285688,HDX
DÃÂ©pÃÂ´t pharmaceutique,pharmacy,,,,,,Benin,1.100510234,10.18275603,HDX
MEDOM Benin,clinic,,,,,,Benin,2.378789779,6.389566657,HDX
"Cabinet mÃÂ©dical ""ab santÃÂ© life plus""",hospital,,,,,,Benin,2.658789769,6.522915864,HDX
Pharmacie de l'Abattoir,pharmacy,,,,,,Benin,2.484263458,6.368526572,HDX
Pharmacie du Plateau,pharmacy,,,,,,Benin,2.634374459,9.382476479,HDX
Nouvelle Pharmacie MÃÂ¨nontin,pharmacy,,,,,,Benin,2.368769298,6.387594898,HDX
St Michel,clinic,,,,,,Benin,2.671388272,6.526686798,HDX
Laennec,doctors,,,,,,Benin,2.343336927,6.433808186,HDX
Centre pÃÂ©diatrique VIGNILE,clinic,,,,,,Benin,2.457513284,6.38299315,HDX
Pharmacie Tissanta,pharmacy,,,,,,Benin,1.381233079,10.29632546,HDX
Centre d'isolement MVE,doctors,,,,,,Benin,2.422359079,6.386062938,HDX
SÃÂªzo,clinic,,,,,,Benin,2.390250523,6.356825267,HDX
Saint Thomas,doctors,,,,,,Benin,2.711552257,7.46833897,HDX
LABORATOIRE DE ZIAN,hospital,,,,,,Benin,2.675830346,6.687457987,HDX
Clinic Bethesda Tankpe,,,,,,,Benin,2.328390066,6.431552197,HDX
Pharmacie Godomey-Fignonhou,pharmacy,,,,,,Benin,2.340775836,6.374173292,HDX
DÃÂ©pÃÂ´t Pharmacie,pharmacy,,,,,,Benin,1.800763343,6.274269137,HDX
Sindo ONG,clinic,,,,,,Benin,2.342266642,6.477675296,HDX
Pharmacie du campus U.A.C,pharmacy,,,,A,,Benin,2.348484673,6.425186393,HDX
ONG Apidd Benin,doctors,,,,,,Benin,2.432186777,6.392015849,HDX
Pharmacie Ste AdÃÂ¨le,pharmacy,,,,,,Benin,2.349690829,6.39227879,HDX
Pharmacie principale GlazouÃÂ©,pharmacy,,,,,,Benin,2.237459241,7.955075584,HDX
Pharmacie Safari,pharmacy,,,,,,Benin,2.357556993,6.375640293,HDX
MarternitÃÂ© d'Ilikimou,hospital,,,,,,Benin,2.747999789,7.447971783,HDX
Cabinet mÃÂ©dical les merveilles,doctors,,,,,,Benin,2.342430759,6.529610741,HDX
Centre Medical Nassira,doctors,,,,,,Benin,2.301117197,6.392103524,HDX
Clinique Saint Pierre,clinic,,,,,,Benin,2.608846618,7.36154095,HDX
Cabinet De soins Dieu s'encharge,doctors,,,,,,Benin,2.595081521,7.360689936,HDX
Saint Paul,pharmacy,,,,,,Benin,2.34119007,6.381116525,HDX
CS Cotonou 1,doctors,,,,,,Benin,2.43809912,6.359900923,HDX
Pharmacie Ayessi,pharmacy,,,,,,Benin,2.347567944,6.385309824,HDX
ONC Arms Benin,clinic,,,,,,Benin,2.427575221,6.392625465,HDX
Centre de santÃÂ© d'arrondissement d'AvamÃÂ¨,doctors,,,,,,Benin,2.212343287,6.501783242,HDX
Clinique Universitaire de Chirurgie PÃÂ©diatrique,clinic,,,,,,Benin,2.410252845,6.354694168,HDX
Clinique Saint ClÃÂ©ment,clinic,,,,,,Benin,2.421665728,6.36389909,HDX
Pharmacie Kindonou,pharmacy,,,,Cotonou,,Benin,2.36483785,6.392026243,HDX
Clinique les Graces,clinic,,,,,,Benin,2.420448927,6.364500995,HDX
Pharmacie Amen,pharmacy,,,,,,Benin,2.416627199,6.365936731,HDX
HÃÂ´pital de zone - KlouÃÂ©kanmÃÂ¨,hospital,,,,,,Benin,1.836692454,6.985006246,HDX
MaternitÃÂ© de TohouÃÂ©,doctors,,,,,,Benin,2.661552444,6.429809851,HDX
Pharmacie des 4 therapies,pharmacy,,,,,,Benin,2.430344518,6.369505243,HDX
Centre International de Psychiatries IntÃÂ©grÃÂ©es du BÃÂ©nin,clinic,,,,Cotonou,,Benin,2.402732853,6.366772491,HDX
Clinique St Nicolas,hospital,,,,,,Benin,2.64307588,6.466873956,HDX
Pharmacie Le prestige du pont,pharmacy,,,,,,Benin,2.621184528,6.470599544,HDX
Ste PhilomÃÂ¨ne,pharmacy,,,,,,Benin,2.402323397,6.364577019,HDX
Centre medical bonne santÃÂ©,doctors,,,,,,Benin,2.324981649,6.427149938,HDX
Ong cÃâur a cÃâur,hospital,,,,,,Benin,2.671330437,6.526665676,HDX
Centre de santÃÂ© de Zougame,hospital,,,,,,Benin,2.541087229,6.452917249,HDX
Pharmacie SÃÂ¨nadÃÂ©,pharmacy,,,,,,Benin,2.456818927,6.377248361,HDX
Pharmacie AÃÂ¯djÃÂ¨do,pharmacy,,,,,,Benin,2.425126532,6.38330965,HDX
Centre de SantÃÂ© de Kpebie,hospital,,,,,,Benin,2.614941184,9.341309851,HDX
Clinique St. Benjamin,clinic,,,,,,Benin,2.327483228,6.402468753,HDX
SAINTE TRINITE,clinic,,,,,,Benin,2.711430049,6.677073564,HDX
cabinet medical saint flore,doctors,,,,,,Benin,2.328936566,6.49480229,HDX
pharmacie renouveau,pharmacy,,,,,,Benin,2.384673875,6.386888974,HDX
Shalom,pharmacy,,,,,,Benin,2.078884194,7.193296037,HDX
Pharmacie de Pahou,pharmacy,,,,,,Benin,2.215835942,6.385458687,HDX
Pharmacie la GrÃÂ¢ce,pharmacy,,,,,,Benin,2.08706753,6.3589277,HDX
Saint Luc,hospital,,,,,,Benin,2.402840393,6.38472812,HDX
ONG CRADES,dentist,,,,,,Benin,2.34076033,6.533105827,HDX
BON ESPOIR,clinic,,,,,,Benin,2.724766243,6.605655139,HDX
St GÃÂ©rard de Zondja,pharmacy,,,,,,Benin,2.337681154,6.476740546,HDX
Clinique Lenaec,clinic,,,,,,Benin,2.343254198,6.433763846,HDX
St Antoine de Padoue,clinic,,,,,,Benin,2.393738233,6.390663262,HDX
tonton boni,doctors,,,,,,Benin,2.593133399,9.368744826,HDX
CENTRE DE SANTÃâ° HUMANITAIRE DE SEDO,clinic,,,,,,Benin,2.625097452,6.562194971,HDX
Centre de santÃÂ© de SÃÂ´-Ava,doctors,,,,,,Benin,2.399474556,6.501528097,HDX
Centre de santÃÂ© Shalom,doctors,,,,,,Benin,2.329090374,6.390742471,HDX
Pharmacie Dekoungbe,pharmacy,,,,,,Benin,2.331346363,6.381994194,HDX
Ong Orphes,clinic,ONG ORPHES,,,,,Benin,2.328503724,6.375326642,HDX
Mahuena,pharmacy,,,,,,Benin,2.428663779,6.359198435,HDX
Pharmacie de l'unitÃÂ©,pharmacy,,,,,,Benin,2.603332667,6.51942698,HDX
Centre MÃÂ©dical Albert Schweitzer,doctors,,,,,,Benin,2.342907354,6.406952317,HDX
Pharmacie Hedomey,pharmacy,,,,,,Benin,2.320221733,6.37185184,HDX
Pharmacie Espace SantÃÂ©,pharmacy,,,,,,Benin,2.335109586,6.383349045,HDX
Clinique Notre Dame des victoires,clinic,,,,,,Benin,2.329885397,6.432701356,HDX
Les PylÃÂ´nes,pharmacy,,,,,,Benin,2.37266068,6.380950061,HDX
Cabinet mÃÂ©dical,doctors,,,,,,Benin,2.361269422,6.508457751,HDX
Pharmacie de la MosquÃÂ©e Centrale,pharmacy,,,,,,Benin,2.425869839,6.357493472,HDX
Centre de santÃÂ© Dangbo,doctors,,,,,,Benin,2.55111693,6.59001895,HDX
Mutuel SantÃÂ© Alafia,doctors,,,,,,Benin,2.606992457,7.355878639,HDX
Enoryves,pharmacy,,,,,,Benin,2.652827218,6.972131559,HDX
Action Solidarite Service Ouidah,clinic,,,,,,Benin,2.080605082,6.363237088,HDX
Centre de santÃÂ© d'Adjarra ll,hospital,,,,,,Benin,2.669120548,6.514592382,HDX
Docteur Tanimola,doctors,,,,,,Benin,2.327274267,6.386987127,HDX
Cabinet de Cardiologie,clinic,,,,,,Benin,2.426293293,6.367051692,HDX
La confiance,clinic,,,,,,Benin,2.431589734,6.38089868,HDX
MarternitÃÂ© d'IllÃÂ¨chin,hospital,,,,,,Benin,2.708296893,7.428889626,HDX
Clinique Olivier,clinic,,,,,,Benin,2.472576989,6.368023825,HDX
pharmarcie kindonnou,pharmacy,,,,Cotonou,,Benin,2.364838939,6.392065889,HDX
Laboratoire d'analyse biomÃÂ©dicale,doctors,,,,,,Benin,2.364287159,6.507495844,HDX
Morgue HÃÂ´pital de Zone,hospital,,,,,,Benin,2.50482787,8.054869853,HDX
Pharmacie Cadjehoun,pharmacy,,,,,,Benin,2.397673788,6.361162399,HDX
Pharmacie Sainte AdÃÂ¨le,pharmacy,,,,,,Benin,2.349620421,6.392301337,HDX
Clinique privÃÂ©e,doctors,,,,,,Benin,2.390795933,6.466375484,HDX
Centre MÃÂ©dico-Social Mahugnon de Menontin,clinic,ONG MES,,,,,Benin,2.372629918,6.390473663,HDX
Pharmacie Le Sycomore,pharmacy,,,,,,Benin,2.266951051,6.388035619,HDX
Pharmacie de lÃ¢â¬â¢amitie,pharmacy,,,,,,Benin,2.379559741,6.381743743,HDX
Centre de Sante de Biro,hospital,,,,,,Benin,2.938922026,9.904160935,HDX
Pharmacie Le Jourdain,pharmacy,,,,,,Benin,2.339385865,6.402468753,HDX
La Concorde,pharmacy,,,,,,Benin,2.300717631,6.388648252,HDX
Clinique Mahungon de TankpÃÂ¨,clinic,,,,,,Benin,2.318632189,6.42319502,HDX
Cica SantÃÂ©,pharmacy,,,,,,Benin,2.362883022,6.500097641,HDX
Pharmacie Deo-Gratias,pharmacy,PrivÃÂ©,,,,,Benin,2.310663765,6.389340933,HDX
Pharmacie Les ChÃÂ©rubins,pharmacy,,,,,,Benin,2.507225681,6.370686923,HDX
Centre medico social de Houlazoume,doctors,CROIX ROUGE,,,,,Benin,2.54107298,6.452472338,HDX
Cabinet de soins de Konkondji,doctors,,,,,,Benin,1.875719685,7.722445249,HDX
Polyclinique Biosso,clinic,,,,,,Benin,2.342357585,6.390965681,HDX
Centre de Sante Le Ruisseau,doctors,,,,,,Benin,2.317959877,6.396967626,HDX
MaternitÃÂ© IsolÃÂ©e de Djagbalo,hospital,,,,,,Benin,2.035131497,8.429548887,HDX
AVE MARIA DE COCOTOMEY,clinic,,,,,,Benin,2.298566919,6.393318649,HDX
Dispensaire DeSouza,doctors,,,,,,Benin,2.394862833,6.383156681,HDX
pharmacie TRANZA,pharmacy,,,,Parakou,,Benin,2.626562692,9.356452262,HDX
Centre de SantÃÂ© de DjÃÂ¨gbÃÂ©,hospital,,,,,,Benin,2.405469041,8.30373937,HDX
Centre de SantÃÂ© dÃ¢â¬â¢Akassato,doctors,,,,,,Benin,2.363165492,6.50837016,HDX
Clinique Saint Luc,clinic,,,,,,Benin,1.37962082,10.29650533,HDX
pas de nom,clinic,,,,,,Benin,2.737557698,6.64464683,HDX
Clinique Universitaire d'Accueil des Urgences,clinic,,,,,,Benin,2.409493361,6.354608254,HDX
Pharmacie GbÃÂ¨na,pharmacy,,,,,,Benin,2.078931635,6.365804968,HDX
Pharmacie Godomey PK14,pharmacy,,,,Abomey calavi,,Benin,2.326004241,6.386419169,HDX
Centre de santÃÂ© d'Oumako,hospital,,,,,,Benin,1.842173297,6.434416629,HDX
Clinique centrale de Calavi,clinic,,,,,,Benin,2.349705497,6.432638575,HDX
Centre de santÃÂ© d'Ahouansori-AguÃÂ©,doctors,,,,,,Benin,2.421984492,6.385776444,HDX
Pharmacie de lÃ¢â¬â¢ÃÂ©toille,pharmacy,,,,,,Benin,2.412113544,6.369766926,HDX
Pharmacie ZogbÃÂ©dji,pharmacy,,,,,,Benin,1.710936917,6.628200949,HDX
Centre de santÃÂ© de Tchaada,doctors,,,,,,Benin,2.694246058,6.583759177,HDX
ONG DAH,clinic,,,,,,Benin,2.720105151,6.677866156,HDX
SiloÃÂ© DÃÂ©gakon,pharmacy,,,,,,Benin,2.478819747,6.372182842,HDX
Centre de santÃÂ© adja-ouÃÂ¨rÃÂ¨,hospital,,,,,,Benin,2.607053226,6.999533258,HDX
Pharmacie La Providence,pharmacy,,,,,,Benin,2.087810418,6.374888688,HDX
Magasin,,,,,,,Benin,2.343485035,6.472936838,HDX
Pharmacie Nouvelle,pharmacy,,,,,,Benin,2.420509193,6.378577898,HDX
Pharmacie Sainte Cecile,pharmacy,,,,,,Benin,2.428857569,6.368683984,HDX
Le Conseil,pharmacy,,,,,,Benin,2.420981681,6.370403447,HDX
pharmacie Vogue,pharmacy,,,,,,Benin,2.436302291,6.358986289,HDX
Clinique dÃ¢â¬â¢accouchement la GrÃÂ¢ce Divine,clinic,,,,,,Benin,2.035266697,7.174761889,HDX
Centre de santÃÂ©,doctors,,,,,,Benin,2.394515067,6.467123821,HDX
Clinique privÃÂ©e,doctors,,,,,,Benin,2.388273483,6.468916123,HDX
Pharmacie Midombo,pharmacy,,,,,,Benin,2.441795288,6.377411473,HDX
Clinic Don de Dieu,doctors,,,,,,Benin,2.332252866,6.383926475,HDX
PHARMACIE DONA,pharmacy,,,,,,Benin,2.613858074,6.487939858,HDX
CABINET DE SOINS MAHUDJRO,clinic,,,,,,Benin,2.723258423,6.641401525,HDX
Pharmacie Bethsda,pharmacy,,,,,,Benin,2.15964777,6.661471741,HDX
Pharmacie Alafia,pharmacy,,,,,,Benin,2.415394388,6.369087237,HDX
Pharmacie HouinmÃÂ¨ ADJIBADE,pharmacy,,,,,,Benin,2.625438092,6.491176698,HDX
Clinique Tabita,clinic,,,,,,Benin,2.666412272,6.523823959,HDX
Pharmacie,pharmacy,,,,,,Benin,2.61362665,9.323900638,HDX
Pharmacie Houeffa Sodohome,pharmacy,,,,,,Benin,2.090007985,7.171507699,HDX
Clinique les Etoiles,clinic,,,,,,Benin,2.334563589,6.430622141,HDX
Ong enantche,hospital,,,,,,Benin,2.667022474,6.529636222,HDX
Buanderie,,,,,,,Benin,2.3423917,6.473603283,HDX
Centre de santÃÂ© communale,hospital,,,,,,Benin,2.520277981,7.111666945,HDX
Luli Luli,pharmacy,,,,,,Benin,2.356916532,6.371778666,HDX
Medico-social coeur d'accueil,clinic,,,,,,Benin,2.359311996,6.482746096,HDX
